pclass,sex=female,age,fare,survived
1,1,29,211.3375,1
1,0,0.9167,151.55,1
1,1,2,151.55,0
1,0,30,151.55,0
1,1,25,151.55,0
1,0,48,26.55,1
1,1,63,77.9583,1
1,0,39,0,0
1,1,53,51.4792,1
1,0,71,49.5042,0
1,0,47,227.525,0
1,1,18,227.525,1
1,1,24,69.3,1
1,1,26,78.85,1
1,0,80,30,1
1,0,?,25.925,0
1,0,24,247.5208,0
1,1,50,247.5208,1
1,1,32,76.2917,1
1,0,36,75.2417,0
1,0,37,52.5542,1
1,1,47,52.5542,1
1,0,26,30,1
1,1,42,227.525,1
1,1,29,221.7792,1
1,0,25,26,0
1,0,25,91.0792,1
1,1,19,91.0792,1
1,1,35,135.6333,1
1,0,28,26.55,1
1,0,45,35.5,0
1,0,40,31,1
1,1,30,164.8667,1
1,1,58,26.55,1
1,0,42,26.55,0
1,1,45,262.375,1
1,1,22,55,1
1,0,?,26.55,1
1,0,41,30.5,0
1,0,48,50.4958,0
1,0,?,39.6,0
1,1,44,27.7208,1
1,1,59,51.4792,1
1,1,60,76.2917,1
1,1,41,134.5,1
1,0,45,26.55,0
1,0,?,31,0
1,0,42,26.2875,1
1,1,53,27.4458,1
1,0,36,512.3292,1
1,1,58,512.3292,1
1,0,33,5,0
1,0,28,47.1,0
1,0,17,47.1,0
1,0,11,120,1
1,1,14,120,1
1,0,36,120,1
1,1,36,120,1
1,0,49,26,0
1,1,?,27.7208,1
1,0,36,78.85,0
1,1,76,78.85,1
1,0,46,61.175,0
1,1,47,61.175,1
1,0,27,53.1,1
1,1,33,53.1,1
1,1,36,262.375,1
1,1,30,86.5,1
1,0,45,29.7,1
1,1,?,55,1
1,0,?,0,0
1,0,27,136.7792,0
1,1,26,136.7792,1
1,1,22,151.55,1
1,0,?,52,0
1,0,47,25.5875,0
1,1,39,83.1583,1
1,0,37,83.1583,0
1,1,64,83.1583,1
1,1,55,25.7,1
1,0,?,26.55,0
1,0,70,71,0
1,1,36,71,1
1,1,64,26.55,1
1,0,39,71.2833,0
1,1,38,71.2833,1
1,0,51,26.55,1
1,0,27,30.5,1
1,1,33,151.55,1
1,0,31,52,0
1,1,27,52,1
1,0,31,57,1
1,1,17,57,1
1,0,53,81.8583,1
1,0,4,81.8583,1
1,1,54,81.8583,1
1,0,50,106.425,0
1,1,27,247.5208,1
1,1,48,106.425,1
1,1,48,39.6,1
1,0,49,56.9292,1
1,0,39,29.7,0
1,1,23,83.1583,1
1,1,38,227.525,1
1,1,54,78.2667,1
1,1,36,31.6792,0
1,0,?,221.7792,0
1,1,?,31.6833,1
1,1,?,110.8833,1
1,0,36,26.3875,1
1,0,30,27.75,0
1,1,24,263,1
1,1,28,263,1
1,1,23,263,1
1,0,19,263,0
1,0,64,263,0
1,1,60,263,1
1,1,30,56.9292,1
1,0,?,26.55,0
1,0,50,133.65,1
1,0,43,27.7208,1
1,1,?,133.65,1
1,1,22,49.5,1
1,0,60,79.2,1
1,1,48,79.2,1
1,0,?,0,0
1,0,37,53.1,0
1,1,35,53.1,1
1,0,47,38.5,0
1,1,35,211.5,1
1,1,22,59.4,1
1,1,45,59.4,1
1,0,24,79.2,0
1,0,49,89.1042,1
1,1,?,89.1042,1
1,0,71,34.6542,0
1,0,53,28.5,1
1,1,19,30,1
1,0,38,153.4625,0
1,1,58,153.4625,1
1,0,23,63.3583,1
1,1,45,63.3583,1
1,0,46,79.2,0
1,0,25,55.4417,1
1,1,25,55.4417,1
1,0,48,76.7292,1
1,1,49,76.7292,1
1,0,?,42.4,0
1,0,45,83.475,0
1,1,35,83.475,1
1,0,40,0,0
1,0,27,76.7292,1
1,0,?,30,1
1,1,24,83.1583,1
1,0,55,93.5,0
1,1,52,93.5,1
1,0,42,42.5,0
1,0,?,51.8625,0
1,0,55,50,0
1,1,16,57.9792,1
1,1,44,57.9792,1
1,1,51,77.9583,1
1,0,42,52,0
1,1,35,52,1
1,0,35,26.55,1
1,0,38,90,1
1,0,?,30.6958,0
1,1,35,90,1
1,1,38,80,1
1,1,50,28.7125,0
1,0,49,0,1
1,0,46,26,0
1,0,50,26,0
1,0,32.5,211.5,0
1,0,58,29.7,0
1,0,41,51.8625,0
1,1,?,51.8625,1
1,0,42,52.5542,1
1,1,45,52.5542,1
1,0,?,26.55,0
1,1,39,211.3375,1
1,1,49,25.9292,1
1,1,30,106.425,1
1,0,35,512.3292,1
1,0,?,27.7208,0
1,0,42,26.55,0
1,1,55,27.7208,1
1,1,16,39.4,1
1,1,51,39.4,1
1,0,29,30,0
1,1,21,77.9583,1
1,0,30,45.5,0
1,1,58,146.5208,1
1,1,15,211.3375,1
1,0,30,26,0
1,1,16,86.5,1
1,0,?,29.7,1
1,0,19,53.1,0
1,1,18,53.1,1
1,1,24,49.5042,1
1,0,46,75.2417,0
1,0,54,51.8625,0
1,0,36,26.2875,1
1,0,28,82.1708,0
1,1,?,82.1708,1
1,0,65,26.55,0
1,0,44,90,0
1,1,33,90,1
1,1,37,90,1
1,0,30,57.75,1
1,0,55,30.5,0
1,0,47,42.4,0
1,0,37,29.7,0
1,1,31,113.275,1
1,1,23,113.275,1
1,0,58,113.275,0
1,1,19,26.2833,1
1,0,64,26,0
1,1,39,108.9,1
1,0,?,25.7417,1
1,1,22,61.9792,1
1,0,65,61.9792,0
1,0,28.5,27.7208,0
1,0,?,0,0
1,0,45.5,28.5,0
1,0,23,93.5,0
1,0,29,66.6,0
1,1,22,66.6,1
1,0,18,108.9,0
1,1,17,108.9,1
1,1,30,93.5,1
1,0,52,30.5,1
1,0,47,52,0
1,1,56,83.1583,1
1,0,38,0,0
1,0,?,39.6,1
1,0,22,135.6333,0
1,0,?,227.525,0
1,1,43,211.3375,1
1,0,31,50.4958,0
1,0,45,26.55,1
1,0,?,50,0
1,1,33,27.7208,1
1,0,46,79.2,0
1,0,36,40.125,0
1,1,33,86.5,1
1,0,55,59.4,0
1,1,54,59.4,1
1,0,33,26.55,0
1,0,13,262.375,1
1,1,18,262.375,1
1,1,21,262.375,1
1,0,61,262.375,0
1,1,48,262.375,1
1,0,?,30.5,1
1,1,24,69.3,1
1,0,?,26,1
1,1,35,57.75,1
1,1,30,31,1
1,0,34,26.55,1
1,1,40,153.4625,1
1,0,35,26.2875,1
1,0,50,55.9,0
1,1,39,55.9,1
1,0,56,35.5,1
1,0,28,35.5,1
1,0,56,26.55,0
1,0,56,30.6958,0
1,0,24,60,0
1,0,?,26,0
1,1,18,60,1
1,0,24,82.2667,1
1,1,23,82.2667,1
1,0,6,134.5,1
1,0,45,134.5,1
1,1,40,134.5,1
1,0,57,146.5208,0
1,1,?,146.5208,1
1,0,32,30.5,1
1,0,62,26.55,0
1,0,54,55.4417,1
1,1,43,55.4417,1
1,1,52,78.2667,1
1,0,?,27.7208,0
1,1,62,80,1
1,0,67,221.7792,0
1,1,63,221.7792,0
1,0,61,32.3208,0
1,1,48,25.9292,1
1,1,18,79.65,1
1,0,52,79.65,0
1,1,39,79.65,1
1,0,48,52,1
1,1,?,52,1
1,0,49,110.8833,0
1,0,17,110.8833,1
1,1,39,110.8833,1
1,1,?,79.2,1
1,0,31,28.5375,1
1,0,40,27.7208,0
1,0,61,33.5,0
1,0,47,34.0208,0
1,1,35,512.3292,1
1,0,64,75.25,0
1,1,60,75.25,1
1,0,60,26.55,0
1,0,54,77.2875,0
1,0,21,77.2875,0
1,1,55,135.6333,1
1,1,31,164.8667,1
1,0,57,164.8667,0
1,1,45,164.8667,1
1,0,50,211.5,0
1,0,27,211.5,0
1,1,50,211.5,1
1,1,21,26.55,1
1,0,51,61.3792,0
1,0,21,61.3792,1
1,0,?,35,0
1,1,31,134.5,1
1,0,?,35.5,1
1,0,62,26.55,0
1,1,36,135.6333,1
2,0,30,24,0
2,1,28,24,1
2,0,30,13,0
2,0,18,11.5,0
2,0,25,10.5,0
2,0,34,26,0
2,1,36,26,1
2,0,57,13,0
2,0,18,11.5,0
2,0,23,10.5,0
2,1,36,13,1
2,0,28,10.5,0
2,0,51,12.525,0
2,0,32,26,1
2,1,19,26,1
2,0,28,26,0
2,0,1,39,1
2,1,4,39,1
2,1,12,39,1
2,1,36,39,1
2,0,34,13,1
2,1,19,13,1
2,0,23,13,0
2,0,26,13,0
2,0,42,13,0
2,0,27,13,0
2,1,24,13,1
2,1,15,39,1
2,0,60,39,0
2,1,40,39,1
2,1,20,26,1
2,0,25,26,0
2,1,36,13,1
2,0,25,13,0
2,0,42,13,0
2,1,42,13,1
2,0,0.8333,29,1
2,0,26,29,1
2,1,22,29,1
2,1,35,21,1
2,0,?,0,0
2,0,19,13,0
2,1,44,26,0
2,0,54,26,0
2,0,52,13.5,0
2,0,37,26,0
2,1,29,26,0
2,1,25,30,1
2,1,45,30,1
2,0,29,26,0
2,1,28,26,1
2,0,29,10.5,0
2,0,28,13,0
2,0,24,10.5,1
2,1,8,26.25,1
2,0,31,26.25,0
2,1,31,26.25,1
2,1,22,10.5,1
2,1,30,13,0
2,1,?,21,0
2,0,21,11.5,0
2,0,?,0,0
2,0,8,36.75,1
2,0,18,73.5,0
2,1,48,36.75,1
2,1,28,13,1
2,0,32,13,0
2,0,17,73.5,0
2,0,29,27.7208,0
2,1,24,27.7208,1
2,0,25,31.5,0
2,0,18,73.5,0
2,1,18,23,1
2,1,34,23,1
2,0,54,26,0
2,0,8,32.5,1
2,0,42,32.5,0
2,1,34,32.5,1
2,1,27,13.8583,1
2,1,30,13.8583,1
2,0,23,13,0
2,0,21,13,0
2,0,18,13,0
2,0,40,26,0
2,1,29,26,1
2,0,18,10.5,0
2,0,36,13,0
2,0,?,0,0
2,1,38,13,0
2,0,35,26,0
2,0,38,21,0
2,0,34,21,0
2,1,34,13,1
2,0,16,26,0
2,0,26,10.5,0
2,0,47,10.5,0
2,0,21,11.5,0
2,0,21,11.5,0
2,0,24,13.5,0
2,0,24,13,0
2,0,34,13,0
2,0,30,13,0
2,0,52,13,0
2,0,30,13,0
2,0,0.6667,14.5,1
2,1,24,14.5,1
2,0,44,13,0
2,1,6,33,1
2,0,28,33,0
2,0,62,10.5,1
2,0,30,10.5,0
2,1,7,26.25,1
2,0,43,26.25,0
2,1,45,26.25,1
2,1,24,65,1
2,1,24,65,1
2,0,49,65,0
2,1,48,65,1
2,1,55,16,1
2,0,24,73.5,0
2,0,32,73.5,0
2,0,21,73.5,0
2,1,18,13,0
2,1,20,23,1
2,0,23,11.5,0
2,0,36,13,0
2,1,54,23,1
2,0,50,13,0
2,0,44,26,0
2,1,29,26,1
2,0,21,73.5,0
2,0,42,13,1
2,0,63,26,0
2,1,60,26,0
2,0,33,12.275,0
2,1,17,10.5,1
2,0,42,27,0
2,1,24,27,1
2,0,47,15,0
2,0,24,31.5,0
2,0,22,31.5,0
2,0,32,10.5,0
2,1,23,13.7917,1
2,0,34,26,0
2,1,24,26,1
2,1,22,21,0
2,1,?,12.35,1
2,0,35,12.35,0
2,1,45,13.5,1
2,0,57,12.35,0
2,0,?,0,0
2,0,31,10.5,0
2,1,26,26,0
2,0,30,26,0
2,0,?,10.7083,0
2,1,1,41.5792,1
2,1,3,41.5792,1
2,0,25,41.5792,0
2,1,22,41.5792,1
2,1,17,12,1
2,1,?,33,1
2,1,34,10.5,1
2,0,36,12.875,0
2,0,24,10.5,0
2,0,61,12.35,0
2,0,50,26,0
2,1,42,26,1
2,1,57,10.5,0
2,0,?,15.0458,0
2,0,1,37.0042,1
2,0,31,37.0042,0
2,1,24,37.0042,1
2,0,?,15.5792,0
2,0,30,13,0
2,0,40,16,0
2,0,32,13.5,0
2,0,30,13,0
2,0,46,26,0
2,1,13,19.5,1
2,1,41,19.5,1
2,0,19,10.5,1
2,0,39,13,0
2,0,48,13,0
2,0,70,10.5,0
2,0,27,13,0
2,0,54,14,0
2,0,39,26,0
2,0,16,10.5,0
2,0,62,9.6875,0
2,0,32.5,30.0708,0
2,1,14,30.0708,1
2,0,2,26,1
2,0,3,26,1
2,0,36.5,26,0
2,0,26,13,0
2,0,19,36.75,0
2,0,28,13.5,0
2,0,20,13.8625,1
2,1,29,10.5,1
2,0,39,13,0
2,0,22,10.5,1
2,0,?,13.8625,1
2,0,23,10.5,0
2,0,29,13.8583,1
2,0,28,10.5,0
2,0,?,0,0
2,1,50,26,1
2,0,19,10.5,0
2,0,?,15.05,0
2,0,41,13,0
2,1,21,21,1
2,1,19,26,1
2,0,43,21,0
2,1,32,13,1
2,0,34,13,0
2,0,30,12.7375,1
2,0,27,15.0333,0
2,1,2,26,1
2,1,8,26,1
2,1,33,26,1
2,0,36,10.5,0
2,0,34,21,0
2,1,30,21,1
2,1,28,13,1
2,0,23,15.0458,0
2,0,0.8333,18.75,1
2,0,3,18.75,1
2,1,24,18.75,1
2,1,50,10.5,1
2,0,19,10.5,0
2,1,21,10.5,1
2,0,26,13,0
2,0,25,13,0
2,0,27,26,0
2,1,25,26,1
2,1,18,13,1
2,1,20,36.75,1
2,1,30,13,1
2,0,59,13.5,0
2,1,30,12.35,1
2,0,35,10.5,0
2,1,40,13,1
2,0,25,13,0
2,0,41,15.0458,0
2,0,25,10.5,0
2,0,18.5,13,0
2,0,14,65,0
2,1,50,10.5,1
2,0,23,13,0
2,1,28,12.65,1
2,1,27,10.5,1
2,0,29,21,0
2,1,27,21,0
2,0,40,13,0
2,1,31,21,1
2,0,30,21,0
2,0,23,10.5,0
2,1,31,21,1
2,0,?,0,0
2,1,12,15.75,1
2,1,40,15.75,1
2,1,32.5,13,1
2,0,27,26,0
2,1,29,26,1
2,0,2,23,1
2,1,4,23,1
2,1,29,23,1
2,1,0.9167,27.75,1
2,1,5,27.75,1
2,0,36,27.75,0
2,1,33,27.75,1
2,0,66,10.5,0
2,0,?,12.875,0
2,0,31,13,1
2,0,?,13,1
2,1,26,13.5,1
2,1,24,13,0
3,0,42,7.55,0
3,0,13,20.25,0
3,0,16,20.25,0
3,1,35,20.25,1
3,1,16,7.65,1
3,0,25,7.65,1
3,0,20,7.925,1
3,1,18,7.2292,1
3,0,30,7.25,0
3,0,26,8.05,0
3,1,40,9.475,0
3,0,0.8333,9.35,1
3,1,18,9.35,1
3,0,26,18.7875,1
3,0,26,7.8875,0
3,0,20,7.925,0
3,0,24,7.05,0
3,0,25,7.05,0
3,0,35,8.05,0
3,0,18,8.3,0
3,0,32,22.525,0
3,1,19,7.8542,1
3,0,4,31.275,0
3,1,6,31.275,0
3,1,2,31.275,0
3,1,17,7.925,1
3,1,38,7.775,0
3,1,9,31.275,0
3,1,11,31.275,0
3,0,39,31.275,0
3,0,27,7.7958,1
3,0,26,7.775,0
3,1,39,31.275,0
3,0,20,7.8542,0
3,0,26,7.8958,0
3,0,25,17.8,0
3,1,18,17.8,0
3,0,24,7.775,0
3,0,35,7.05,0
3,0,5,31.3875,0
3,0,9,31.3875,0
3,0,3,31.3875,1
3,0,13,31.3875,0
3,1,5,31.3875,1
3,0,40,31.3875,0
3,0,23,7.7958,1
3,1,38,31.3875,1
3,1,45,7.225,1
3,0,21,7.225,0
3,0,23,7.05,0
3,1,17,14.4583,0
3,0,30,7.225,0
3,0,23,7.8542,0
3,1,13,7.2292,1
3,0,20,7.225,0
3,0,32,15.85,0
3,1,33,15.85,1
3,1,0.75,19.2583,1
3,1,0.75,19.2583,1
3,1,5,19.2583,1
3,1,24,19.2583,1
3,1,18,8.05,1
3,0,40,7.225,0
