pclass,sex=female,age,fare,survived
3,0,26,7.8958,0
3,0,20,7.2292,1
3,1,18,14.4542,0
3,1,45,14.4542,0
3,1,27,7.8792,0
3,0,22,8.05,0
3,0,19,8.05,0
3,0,26,7.775,0
3,0,22,9.35,0
3,0,?,7.2292,0
3,0,20,4.0125,0
3,0,32,56.4958,1
3,0,21,7.775,0
3,0,18,7.75,0
3,0,26,7.8958,0
3,0,6,15.2458,0
3,1,9,15.2458,0
3,0,?,7.225,0
3,1,?,15.2458,0
3,1,?,7.75,0
3,0,40,15.5,0
3,1,32,15.5,0
3,0,21,16.1,0
3,1,22,7.725,1
3,1,20,7.8542,0
3,0,29,7.0458,0
3,0,22,7.25,0
3,0,22,7.7958,0
3,0,35,8.05,0
3,1,18.5,7.2833,0
3,0,21,7.8208,1
3,0,19,6.75,0
3,1,18,7.8792,0
3,1,21,8.6625,0
3,1,30,8.6625,0
3,0,18,8.6625,0
3,0,38,8.6625,0
3,0,17,8.6625,0
3,0,17,8.6625,0
3,1,21,7.75,0
3,0,21,7.75,0
3,0,21,8.05,0
3,0,?,14.4583,0
3,1,?,14.4583,0
3,0,28,7.7958,0
3,0,24,7.8542,0
3,1,16,7.75,1
3,1,37,7.75,0
3,0,28,7.25,0
3,0,24,8.05,0
3,0,21,7.7333,0
3,0,32,56.4958,1
3,0,29,8.05,0
3,0,26,14.4542,0
3,0,18,14.4542,0
3,0,20,7.05,0
3,0,18,8.05,1
3,0,24,7.25,0
3,0,36,7.4958,0
3,0,24,7.4958,0
3,0,31,7.7333,0
3,0,31,7.75,0
3,1,22,7.75,1
3,1,30,7.6292,0
3,0,70.5,7.75,0
3,0,43,8.05,0
3,0,35,7.8958,0
3,0,27,7.8958,0
3,0,19,7.8958,0
3,0,30,8.05,0
3,0,9,15.9,1
3,0,3,15.9,1
3,1,36,15.9,1
3,0,59,7.25,0
3,0,19,8.1583,0
3,1,17,16.1,1
3,0,44,16.1,0
3,0,17,8.6625,0
3,0,22.5,7.225,0
3,0,45,8.05,1
3,1,22,10.5167,0
3,0,19,10.1708,0
3,1,30,6.95,1
3,0,29,7.75,1
3,0,0.3333,14.4,0
3,0,34,14.4,0
3,1,28,14.4,0
3,0,27,7.8958,0
3,0,25,7.8958,0
3,0,24,24.15,0
3,0,22,8.05,0
3,0,21,24.15,0
3,0,17,8.05,0
3,0,?,16.1,0
3,1,?,16.1,1
3,0,36.5,17.4,1
3,1,36,17.4,1
3,0,30,9.5,1
3,0,16,9.5,0
3,0,1,20.575,1
3,1,0.1667,20.575,1
3,0,26,20.575,0
3,1,33,20.575,1
3,0,25,7.8958,0
3,0,?,7.8958,0
3,0,?,7.8958,0
3,0,22,7.25,0
3,0,36,7.25,0
3,1,19,7.8792,1
3,0,17,7.8958,0
3,0,42,8.6625,0
3,0,43,7.8958,0
3,0,?,7.2292,0
3,0,32,7.75,0
3,0,19,8.05,1
3,1,30,12.475,1
3,1,24,7.75,0
3,1,23,8.05,1
3,0,33,7.8958,0
3,0,65,7.75,0
3,0,24,7.55,1
3,0,23,13.9,0
3,1,22,13.9,1
3,0,18,7.775,0
3,0,16,7.775,0
3,0,45,6.975,0
3,0,?,7.225,0
3,0,39,7.2292,0
3,0,17,7.2292,0
3,0,15,7.2292,0
3,0,47,7.25,0
3,1,5,12.475,1
3,0,?,7.225,0
3,0,40.5,15.1,0
3,0,40.5,7.75,0
3,0,?,7.05,1
3,0,18,7.7958,0
3,1,?,7.75,0
3,0,?,7.75,0
3,0,?,6.95,0
3,0,26,7.8792,0
3,0,?,7.75,0
3,0,?,56.4958,1
3,1,21,34.375,0
3,1,9,34.375,0
3,0,?,8.05,0
3,0,18,34.375,0
3,0,16,34.375,0
3,1,48,34.375,0
3,0,?,7.75,0
3,0,?,7.25,0
3,0,25,7.7417,0
3,0,?,14.5,0
3,0,?,7.8958,0
3,0,22,8.05,0
3,1,16,7.7333,1
3,1,?,7.75,1
3,0,9,20.525,1
3,0,33,20.525,0
3,0,41,7.85,0
3,1,31,20.525,1
3,0,38,7.05,0
3,0,9,46.9,0
3,0,1,46.9,0
3,0,11,46.9,0
3,1,10,46.9,0
3,1,16,46.9,0
3,0,14,46.9,0
3,0,40,46.9,0
3,1,43,46.9,0
3,0,51,8.05,0
3,0,32,8.3625,0
3,0,?,8.05,0
3,0,20,9.8458,0
3,0,37,7.925,0
3,0,28,7.925,0
3,0,19,7.775,0
3,1,24,8.85,0
3,1,17,7.7333,0
3,0,?,19.9667,0
3,0,?,19.9667,0
3,0,28,15.85,0
3,1,24,15.85,1
3,0,20,9.5,0
3,0,23.5,7.2292,0
3,0,41,14.1083,0
3,0,26,7.8542,0
3,0,21,7.8542,0
3,1,45,14.1083,1
3,1,?,7.55,0
3,0,25,7.25,0
3,0,?,6.8583,0
3,0,11,18.7875,0
3,1,?,7.75,1
3,0,27,6.975,1
3,0,?,56.4958,1
3,1,18,6.75,0
3,1,26,7.925,1
3,1,23,7.925,0
3,1,22,8.9625,1
3,0,28,7.8958,0
3,1,28,7.775,0
3,1,?,7.75,0
3,1,2,12.2875,1
3,1,22,12.2875,1
3,0,43,6.45,0
3,0,28,22.525,0
3,1,27,7.925,1
3,0,?,7.75,0
3,1,?,8.05,1
3,0,42,7.65,0
3,0,?,7.8875,1
3,0,30,7.2292,0
3,0,?,7.8958,0
3,1,27,7.925,0
3,1,25,7.925,0
3,0,?,7.8958,0
3,0,29,7.8958,1
3,0,21,7.7958,1
3,0,?,7.05,0
3,0,20,7.8542,0
3,0,48,7.8542,0
3,0,17,7.0542,0
3,1,?,7.75,1
3,0,?,8.1125,1
3,0,34,6.4958,0
3,0,26,7.775,1
3,0,22,7.7958,0
3,0,33,8.6542,0
3,0,31,7.775,0
3,0,29,7.8542,0
3,0,4,11.1333,1
3,1,1,11.1333,1
3,0,49,0,0
3,0,33,7.775,0
3,0,19,0,0
3,1,27,11.1333,1
3,0,?,23.45,0
3,1,?,23.45,0
3,0,?,23.45,0
3,1,?,23.45,0
3,0,23,7.8958,0
3,0,32,7.8542,1
3,0,27,7.8542,0
3,1,20,9.825,0
3,1,21,9.825,0
3,0,32,7.925,1
3,0,17,7.125,0
3,0,21,8.4333,0
3,0,30,7.8958,0
3,0,21,7.7958,1
3,0,33,7.8542,0
3,0,22,7.5208,0
3,1,4,13.4167,1
3,0,39,13.4167,1
3,0,?,7.2292,0
3,0,18.5,7.2292,0
3,0,?,7.75,0
3,0,?,7.25,0
3,1,?,7.75,1
3,1,?,7.75,1
3,0,34.5,7.8292,0
3,0,44,8.05,0
3,0,?,7.75,1
3,0,?,14.4542,0
3,1,?,14.4542,0
3,0,?,7.75,0
3,0,?,7.75,0
3,0,?,7.7375,0
3,1,22,8.6625,0
3,0,26,8.6625,0
3,1,4,22.025,1
3,0,29,22.025,1
3,1,26,22.025,1
3,1,1,12.1833,0
3,0,18,7.8542,0
3,1,36,12.1833,0
3,0,?,7.8958,0
3,0,25,7.2292,1
3,0,?,7.225,0
3,1,37,9.5875,0
3,0,?,7.8958,0
3,0,?,56.4958,1
3,0,?,56.4958,0
3,1,22,7.25,1
3,0,?,7.75,0
3,0,26,56.4958,1
3,0,29,9.4833,0
3,0,29,7.775,0
3,0,22,7.775,0
3,0,22,7.225,1
3,0,?,25.4667,0
3,1,?,25.4667,0
3,1,?,25.4667,0
3,1,?,25.4667,0
3,1,?,25.4667,0
3,0,32,7.925,0
3,0,34.5,6.4375,0
3,1,?,15.5,0
3,0,?,15.5,0
3,0,36,0,0
3,0,39,24.15,0
3,0,24,9.5,0
3,1,25,7.775,0
3,1,45,7.75,0
3,0,36,15.55,0
3,1,30,15.55,0
3,0,20,7.925,1
3,0,?,7.8792,0
3,0,28,56.4958,0
3,0,?,7.55,0
3,0,30,16.1,0
3,1,26,16.1,0
3,0,?,7.8792,0
3,0,20.5,7.25,0
3,0,27,8.6625,1
3,0,51,7.0542,0
3,1,23,7.8542,1
3,0,32,7.5792,1
3,0,?,7.8958,0
3,0,?,7.55,0
3,1,?,7.75,1
3,0,24,7.1417,1
3,0,22,7.125,0
3,1,?,7.8792,0
3,0,?,7.75,0
3,0,?,8.05,0
3,0,29,7.925,0
3,0,?,7.2292,1
3,1,30.5,7.75,0
3,1,?,7.7375,1
3,0,?,7.2292,0
3,0,35,7.8958,0
3,0,33,7.8958,0
3,1,?,7.225,1
3,0,?,7.8958,0
3,1,?,7.75,1
3,0,?,7.75,1
3,1,?,23.25,1
3,1,?,23.25,1
3,0,?,23.25,1
3,1,?,7.7875,1
3,0,?,15.5,0
3,1,?,7.8792,1
3,1,15,8.0292,1
3,1,35,7.75,0
3,0,?,7.75,0
3,0,24,16.1,0
3,1,19,16.1,0
3,1,?,7.75,0
3,1,?,8.05,0
3,1,?,8.05,0
3,0,55.5,8.05,0
3,0,?,7.75,0
3,0,21,7.775,1
3,0,?,8.05,0
3,0,24,7.8958,0
3,0,21,7.8958,0
3,0,28,7.8958,0
3,0,?,7.8958,0
3,1,?,7.8792,1
3,0,25,7.65,0
3,0,6,12.475,1
3,1,27,12.475,1
3,0,?,8.05,0
3,1,?,24.15,1
3,0,?,24.15,0
3,0,?,8.4583,0
3,0,34,8.05,0
3,0,?,7.75,0
3,0,?,7.775,1
3,0,?,15.2458,1
3,0,?,15.2458,1
3,1,?,15.2458,1
3,1,?,7.2292,1
3,0,?,8.05,0
3,1,?,7.7333,1
3,1,24,7.75,1
3,0,?,8.05,0
3,1,?,15.5,1
3,1,?,15.5,1
3,1,?,15.5,1
3,0,18,7.75,0
3,0,22,7.8958,0
3,1,15,7.225,1
3,1,1,15.7417,1
3,0,20,15.7417,1
3,1,19,15.7417,1
3,0,33,8.05,0
3,0,?,7.8958,0
3,0,?,7.2292,0
3,1,?,7.75,0
3,0,?,7.8958,0
3,0,12,11.2417,1
3,1,14,11.2417,1
3,1,29,7.925,0
3,0,28,8.05,0
3,1,18,7.775,1
3,1,26,7.8542,1
3,0,21,7.8542,0
3,0,41,7.125,0
3,0,39,7.925,1
3,0,21,7.8,0
3,0,28.5,7.2292,0
3,1,22,7.75,1
3,0,61,6.2375,0
3,0,?,15.5,0
3,0,?,7.8292,0
3,1,?,15.5,1
3,0,?,7.7333,0
3,0,?,7.75,0
3,0,?,7.75,0
3,0,23,9.225,0
3,1,?,7.75,0
3,1,?,7.75,1
3,1,?,7.8792,1
3,1,22,7.775,1
3,0,?,7.75,1
3,1,?,7.8292,1
3,0,9,3.1708,1
3,0,28,22.525,0
3,0,42,8.4042,0
3,0,?,7.3125,0
3,1,31,7.8542,0
3,0,28,7.8542,0
3,0,32,7.775,1
3,0,20,9.225,0
3,1,23,8.6625,0
3,1,20,8.6625,0
3,0,20,8.6625,0
3,0,16,9.2167,0
3,1,31,8.6833,1
3,1,?,7.6292,0
3,0,2,21.075,0
3,0,6,21.075,0
3,1,3,21.075,0
3,1,8,21.075,0
3,1,29,21.075,0
3,0,1,39.6875,0
3,0,7,39.6875,0
3,0,2,39.6875,0
3,0,16,39.6875,0
3,0,14,39.6875,0
3,1,41,39.6875,0
3,0,21,8.6625,0
3,0,19,14.5,0
3,0,?,8.7125,0
3,0,32,7.8958,0
3,0,0.75,13.775,0
3,1,3,13.775,0
3,1,26,13.775,0
3,0,?,7,0
3,0,?,7.775,0
3,0,?,8.05,0
3,0,21,7.925,0
3,0,25,7.925,0
3,0,22,7.25,0
3,0,25,7.775,1
3,0,?,22.3583,1
3,1,?,22.3583,1
3,1,?,22.3583,1
3,1,?,8.1375,0
3,0,24,8.05,0
3,1,28,7.8958,0
3,0,19,7.8958,0
3,0,?,7.8958,0
3,0,25,7.775,0
3,1,18,7.775,0
3,0,32,8.05,1
3,0,?,7.8958,0
3,0,17,8.6625,0
3,0,24,8.6625,0
3,0,?,7.8958,0
3,1,?,8.1125,0
3,0,?,7.2292,0
3,0,?,7.25,0
3,0,38,7.8958,0
3,0,21,8.05,0
3,0,10,29.125,0
3,0,4,29.125,0
3,0,7,29.125,0
3,0,2,29.125,0
3,0,8,29.125,0
3,1,39,29.125,0
3,1,22,39.6875,0
3,0,35,7.125,0
3,1,?,7.7208,1
3,0,?,14.5,0
3,1,?,14.5,0
3,0,50,14.5,0
3,1,47,14.5,0
3,0,?,8.05,0
3,0,?,7.775,0
3,1,2,20.2125,0
3,0,18,20.2125,0
3,1,41,20.2125,0
3,1,?,8.05,1
3,0,50,8.05,0
3,0,16,8.05,0
3,0,?,7.75,1
3,0,?,24.15,0
3,0,?,7.2292,0
3,0,25,7.225,0
3,0,?,7.225,0
3,0,?,7.7292,0
3,0,?,7.575,0
3,0,38.5,7.25,0
3,0,?,69.55,0
3,0,14.5,69.55,0
3,1,?,69.55,0
3,1,?,69.55,0
3,1,?,69.55,0
3,1,?,69.55,0
3,0,?,69.55,0
3,0,?,69.55,0
3,0,?,69.55,0
3,0,?,69.55,0
3,1,?,69.55,0
3,0,24,9.325,0
3,1,21,7.65,1
3,0,39,7.925,0
3,0,?,21.6792,0
3,0,?,21.6792,0
3,0,?,21.6792,0
3,1,1,16.7,1
3,1,24,16.7,1
3,1,4,16.7,1
3,0,25,9.5,1
3,0,20,8.05,0
3,0,24.5,8.05,0
3,0,?,7.725,0
3,0,?,7.8958,0
3,0,?,7.75,0
3,0,29,9.5,1
3,0,?,15.1,0
3,1,?,7.7792,1
3,0,?,8.05,0
3,0,?,8.05,0
3,0,22,7.2292,0
3,0,?,8.05,0
3,0,40,7.8958,0
3,0,21,7.925,0
3,1,18,7.4958,1
3,0,4,27.9,0
3,0,10,27.9,0
3,1,9,27.9,0
3,1,2,27.9,0
3,0,40,27.9,0
3,1,45,27.9,0
3,0,?,7.8958,0
3,0,?,8.05,0
3,0,?,8.6625,0
3,0,?,7.75,0
3,1,?,7.7333,1
3,0,19,7.65,0
3,0,30,8.05,0
3,0,?,8.05,0
3,0,32,8.05,0
3,0,?,7.8958,0
3,0,33,8.6625,0
3,1,23,7.55,1
3,0,21,8.05,0
3,0,60.5,?,0
3,0,19,7.8958,0
3,1,22,9.8375,0
3,0,31,7.925,1
3,0,27,8.6625,0
3,1,2,10.4625,0
3,1,29,10.4625,0
3,0,16,8.05,1
3,0,44,7.925,1
3,0,25,7.05,0
3,0,74,7.775,0
3,0,14,9.225,1
3,0,24,7.7958,0
3,0,25,7.7958,1
3,0,34,8.05,0
3,0,0.4167,8.5167,1
3,0,?,6.4375,0
3,0,?,6.4375,0
3,0,?,7.225,0
3,1,16,8.5167,1
3,0,?,8.05,0
3,0,?,16.1,0
3,1,?,16.1,1
3,0,32,7.925,0
3,0,?,7.75,0
3,0,?,7.8958,0
3,0,30.5,8.05,0
3,0,44,8.05,0
3,0,?,7.2292,0
3,0,25,0,1
3,0,?,7.2292,0
3,0,7,15.2458,1
3,1,9,15.2458,1
3,1,29,15.2458,1
3,0,36,7.8958,0
3,1,18,9.8417,1
3,1,63,9.5875,1
3,0,?,14.5,0
3,0,11.5,14.5,0
3,0,40.5,14.5,0
3,1,10,24.15,0
3,0,36,24.15,0
3,1,30,24.15,0
3,0,?,9.5,0
3,0,33,9.5,0
3,0,28,9.5,0
3,0,28,9.5,0
3,0,47,9,0
3,1,18,18,0
3,0,31,18,0
3,0,16,18,0
3,1,31,18,0
3,0,22,7.225,1
3,0,20,7.8542,0
3,1,14,7.8542,0
3,0,22,7.8958,0
3,0,22,9,0
3,0,?,8.05,0
3,0,?,7.55,0
3,0,?,8.05,0
3,0,32.5,9.5,0
3,1,38,7.2292,1
3,0,51,7.75,0
3,0,18,6.4958,0
3,0,21,6.4958,0
3,1,47,7,1
3,0,?,8.7125,0
3,0,?,7.55,0
3,0,?,8.05,0
3,0,28.5,16.1,0
3,0,21,7.25,0
3,0,27,8.6625,0
3,0,?,7.25,0
3,0,36,9.5,0
3,0,27,14.4542,0
3,1,15,14.4542,1
3,0,45.5,7.225,0
3,0,?,7.225,0
3,0,?,14.4583,0
3,1,14.5,14.4542,0
3,1,?,14.4542,0
3,0,26.5,7.225,0
3,0,27,7.225,0
3,0,29,7.875,0